sale_id,customer_id,product_id,sale_date,quantity
501,887,12,2024-06-10,7.72
502,814,19,2024-08-27,6.25
503,458,10,2024-01-07,6.27
504,251,11,2024-09-17,3.91
505,987,20,2024-07-31,3.26
506,930,1,2024-10-25,6.09
507,744,20,2024-11-26,9.1
508,758,20,2024-05-10,9.96
509,152,15,2024-08-12,6.39
510,881,3,2024-07-30,8.49
511,596,3,2024-08-22,1.9
512,669,9,2024-04-21,6.19
513,4,10,2024-05-28,9.37
514,988,8,2024-08-20,5.84
515,533,13,2024-09-23,5.79
516,187,17,2024-07-24,6.56
517,705,10,2024-07-16,8.19
518,576,9,2024-11-18,3.07
519,927,17,2024-11-09,8.22
520,288,3,2024-10-05,9.9
521,676,10,2024-01-12,6.48
522,312,18,2024-05-05,4.97
523,672,15,2024-04-03,8.24
524,513,12,2024-11-08,1.07
525,305,10,2024-05-27,4.29
526,561,5,2024-06-06,1.24
527,765,14,2024-08-16,3.37
528,728,6,2024-06-27,4.66
529,764,11,2024-08-16,5.41
530,45,6,2024-08-12,3.35
531,102,20,2024-05-18,1.07
532,279,19,2024-03-23,4.84
533,3,9,2024-02-07,6.04
534,301,7,2024-06-06,2.18
535,249,4,2024-07-26,2.3
536,969,12,2024-07-23,6.82
537,6,9,2024-11-21,9.56
538,821,1,2024-08-12,8.83
539,114,18,2024-11-13,2.58
540,659,18,2024-07-19,7.79
541,324,8,2024-06-07,4.32
542,225,8,2024-11-30,4.88
543,429,11,2024-06-28,6.49
544,407,13,2024-09-25,4.63
545,614,7,2024-07-05,3.79
546,170,9,2024-07-28,3.06
547,415,16,2024-06-06,8.6
548,580,13,2024-02-07,6.09
549,5,8,2024-03-11,4.01
550,38,15,2024-12-20,8.18
551,113,1,2024-04-15,1.21
552,510,9,2024-10-20,4.44
553,123,4,2024-12-13,9.6
554,20,1,2024-07-02,2.55
555,93,16,2024-07-06,5.69
556,499,10,2024-03-06,1.41
557,614,6,2024-01-09,6.67
558,714,5,2024-05-04,6.48
559,530,13,2024-01-24,5.33
560,584,20,2024-11-02,6.21
561,751,19,2024-07-27,3.1
562,69,15,2024-08-26,3.7
563,402,14,2024-11-09,6.98
564,446,7,2024-11-14,9.93
565,141,11,2024-02-13,4.96
566,66,12,2024-06-13,2.29
567,439,3,2024-07-31,9.48
568,620,8,2024-10-14,5.61
569,104,4,2024-03-28,1.95
570,566,8,2024-01-13,3.74
571,876,14,2024-08-02,1.7
572,825,14,2024-01-11,1.51
573,620,20,2024-05-04,2.22
574,581,13,2024-03-09,9.54
575,746,8,2024-12-22,6.08
576,667,4,2024-05-24,6.51
577,855,20,2024-10-27,4.41
578,250,14,2024-12-04,2.36
579,61,3,2024-07-27,3.29
580,367,12,2024-09-17,1.11
581,512,17,2024-06-27,3.02
582,450,10,2024-02-27,4.61
583,194,1,2024-09-15,1.17
584,18,6,2024-02-19,1.1
585,226,11,2024-09-04,7.9
586,551,7,2024-09-14,7.51
587,8,1,2024-05-16,1.31
588,720,2,2024-09-02,6.83
589,576,9,2024-06-07,2.54
590,271,20,2024-03-22,3.34
591,525,1,2024-07-30,3.86
592,538,7,2024-08-05,2.02
593,12,18,2024-07-04,2.33
594,2,14,2024-10-15,9.45
595,657,11,2024-03-17,2.11
596,731,4,2024-07-09,3.48
597,118,18,2024-04-18,2.07
598,394,12,2024-07-15,7.31
599,797,1,2024-08-21,7.19
600,994,16,2024-06-03,5.0
601,75,15,2024-10-30,1.51
602,277,3,2024-11-02,9.32
603,405,16,2024-12-06,4.73
604,945,20,2024-11-17,9.66
605,270,16,2024-08-30,3.78
606,92,10,2024-01-09,8.53
607,401,5,2024-10-07,3.37
608,575,17,2024-04-15,1.0
609,889,6,2024-02-19,4.21
610,963,13,2024-03-07,4.02
611,124,20,2024-05-23,3.04
612,562,3,2024-12-21,4.0
613,330,16,2024-05-01,1.15
614,696,2,2024-01-07,8.39
615,733,20,2024-06-06,6.99
616,897,2,2024-01-04,4.92
617,311,2,2024-10-04,7.8
618,623,7,2024-07-22,3.08
619,527,18,2024-10-23,6.91
620,628,4,2024-05-25,8.75
621,301,8,2024-09-27,3.44
622,814,19,2024-08-10,4.59
623,413,9,2024-01-11,4.38
624,124,19,2024-06-16,1.71
625,512,7,2024-04-04,5.9
626,345,4,2024-05-28,2.17
627,823,11,2024-09-10,6.28
628,33,5,2024-02-28,8.81
629,449,13,2024-02-03,2.69
630,82,16,2024-05-12,6.74
631,988,12,2024-10-28,3.16
632,451,1,2024-12-03,6.33
633,159,16,2024-10-14,3.99
634,901,11,2024-07-26,3.03
635,141,8,2024-10-31,1.59
636,361,5,2024-12-09,3.11
637,410,2,2024-09-24,7.15
638,50,4,2024-05-12,8.19
639,109,1,2024-04-03,6.11
640,506,9,2024-03-04,1.75
641,168,1,2024-12-14,3.15
642,383,20,2024-08-05,5.3
643,369,10,2024-08-20,4.62
644,430,20,2024-10-18,5.36
645,574,17,2024-07-03,4.95
646,658,13,2024-05-30,3.27
647,208,5,2024-08-14,5.9
648,548,12,2024-10-28,6.79
649,289,6,2024-06-22,7.17
650,750,5,2024-09-30,2.17
651,362,2,2024-11-29,8.58
652,175,19,2024-08-21,5.23
653,641,3,2024-09-03,2.26
654,676,1,2024-01-14,3.85
655,300,4,2024-12-02,6.32
656,944,4,2024-01-21,9.51
657,130,8,2024-08-27,2.43
658,574,19,2024-10-14,9.59
659,977,17,2024-12-14,5.1
660,949,18,2024-03-30,3.67
661,144,6,2024-03-28,1.84
662,931,7,2024-12-31,8.56
663,527,14,2024-10-03,4.23
664,132,4,2024-08-15,5.53
665,549,1,2024-06-14,4.43
666,452,12,2024-08-01,3.36
667,558,13,2024-12-31,2.95
668,643,16,2024-12-20,6.72
669,680,11,2024-01-07,7.73
670,362,3,2024-12-11,7.29
671,85,4,2024-03-27,5.42
672,767,15,2024-12-26,10.0
673,238,10,2024-02-08,1.54
674,814,5,2024-04-30,9.92
675,91,1,2024-12-29,3.35
676,536,7,2024-10-17,5.12
677,941,13,2024-09-20,6.78
678,933,6,2024-11-18,4.57
679,467,12,2024-08-04,5.22
680,817,9,2024-07-26,5.26
681,20,12,2024-11-06,8.95
682,734,3,2024-02-08,3.27
683,463,10,2024-04-18,5.71
684,706,8,2024-08-26,1.72
685,105,2,2024-02-18,3.33
686,771,19,2024-08-26,8.91
687,234,18,2024-09-18,6.3
688,378,12,2024-09-24,1.81
689,659,9,2024-03-10,7.74
690,647,15,2024-01-19,6.28
691,667,12,2024-11-17,8.58
692,996,5,2024-08-27,2.14
693,516,14,2024-01-12,6.94
694,218,16,2024-06-28,6.97
695,518,6,2024-09-14,1.28
696,940,12,2024-05-11,2.55
697,358,2,2024-01-05,9.0
698,402,17,2024-08-12,9.25
699,592,10,2024-05-17,4.97
700,891,6,2024-10-26,1.22
701,687,1,2024-07-02,4.39
702,613,14,2024-03-05,6.29
703,492,20,2024-03-20,1.46
704,235,8,2024-11-24,2.05
705,762,7,2024-05-22,9.84
706,286,2,2024-07-10,7.56
707,920,10,2024-09-27,5.5
708,561,7,2024-11-08,6.6
709,605,5,2024-10-20,1.84
710,752,1,2024-10-22,9.96
711,996,2,2024-04-20,5.99
712,516,16,2024-05-19,7.48
713,63,19,2024-02-29,3.31
714,816,15,2024-03-09,8.34
715,445,14,2024-01-04,1.78
716,880,9,2024-12-22,2.16
717,489,16,2024-06-02,6.58
718,231,19,2024-09-24,9.12
719,395,5,2024-11-25,9.39
720,354,6,2024-09-13,2.65
721,190,16,2024-07-19,9.33
722,347,5,2024-08-29,9.9
723,260,12,2024-10-02,4.83
724,706,11,2024-02-13,2.66
725,648,11,2024-01-16,5.31
726,596,16,2024-12-04,2.98
727,705,10,2024-07-27,3.04
728,352,19,2024-07-05,9.0
729,313,6,2024-02-03,9.77
730,176,4,2024-02-05,9.29
731,624,17,2024-09-30,2.05
732,579,15,2024-02-15,6.41
733,736,4,2024-05-12,1.9
734,78,5,2024-08-30,2.97
735,981,9,2024-03-13,1.23
736,688,11,2024-05-20,7.48
737,812,18,2024-12-13,2.07
738,191,19,2024-01-02,1.37
739,661,20,2024-01-17,6.8
740,313,10,2024-08-22,1.73
741,902,15,2024-09-15,2.32
742,471,1,2024-06-18,3.13
743,111,17,2024-03-22,8.81
744,297,5,2024-03-02,2.02
745,687,5,2024-10-17,5.58
746,675,14,2024-04-12,8.54
747,33,14,2024-03-16,4.24
748,37,4,2024-02-20,3.79
749,427,16,2024-01-22,4.65
750,256,19,2024-06-10,8.48
751,529,17,2024-03-26,1.51
752,527,7,2024-09-11,9.6
753,439,12,2024-04-16,1.69
754,190,11,2024-09-23,1.97
755,11,7,2024-06-28,7.17
756,503,20,2024-08-31,8.88
757,576,7,2024-06-13,2.36
758,963,4,2024-10-26,9.86
759,285,2,2024-05-15,5.19
760,641,3,2024-07-24,8.44
761,536,6,2024-09-24,7.72
762,993,17,2024-09-07,2.96
763,514,13,2024-10-01,5.59
764,878,1,2024-12-23,7.46
765,566,7,2024-10-25,6.54
766,413,7,2024-06-15,6.06
767,799,2,2024-03-11,5.96
768,677,1,2024-11-18,4.42
769,663,5,2024-06-22,2.67
770,988,14,2024-02-23,5.34
771,705,9,2024-09-11,8.04
772,683,18,2024-04-03,3.68
773,751,18,2024-09-22,3.86
774,388,18,2024-11-06,9.83
775,1000,17,2024-04-11,5.6
776,619,13,2024-04-29,2.29
777,43,9,2024-01-25,9.39
778,231,11,2024-01-14,6.13
779,799,2,2024-03-24,7.0
780,670,19,2024-04-21,1.73
781,817,2,2024-04-21,4.57
782,197,15,2024-11-27,9.48
783,37,7,2024-03-03,1.32
784,388,7,2024-07-10,7.71
785,296,11,2024-10-24,4.96
786,742,12,2024-09-02,4.96
787,156,4,2024-01-29,8.31
788,375,5,2024-10-12,5.93
789,239,14,2024-04-25,8.62
790,650,16,2024-01-23,9.45
791,562,12,2024-12-11,8.99
792,102,17,2024-02-21,7.62
793,290,11,2024-09-17,1.31
794,633,18,2024-08-15,3.43
795,65,13,2024-03-24,2.55
796,538,7,2024-01-14,3.87
797,329,20,2024-08-24,4.7
798,308,13,2024-04-30,5.8
799,32,16,2024-03-14,8.72
800,9,6,2024-09-28,8.75
801,704,10,2024-02-01,6.87
802,722,3,2024-05-10,9.42
803,812,6,2024-05-22,9.28
804,507,2,2024-09-18,1.55
805,713,4,2024-12-13,6.13
806,742,7,2024-01-26,4.2
807,679,13,2024-08-09,6.36
808,746,2,2024-07-27,6.72
809,110,5,2024-11-03,2.69
810,260,10,2024-02-15,8.01
811,744,7,2024-01-11,3.76
812,317,13,2024-05-29,1.24
813,879,11,2024-10-30,9.05
814,514,20,2024-09-11,3.47
815,147,15,2024-08-19,4.6
816,921,6,2024-05-16,9.59
817,993,1,2024-08-31,5.84
818,340,7,2024-11-18,9.38
819,878,1,2024-12-04,3.82
820,305,18,2024-03-21,2.18
821,911,8,2024-01-31,2.8
822,676,16,2024-04-12,5.45
823,19,19,2024-05-20,5.45
824,296,5,2024-11-18,3.08
825,48,13,2024-09-22,6.67
826,227,8,2024-10-19,5.41
827,492,11,2024-05-03,5.96
828,754,2,2024-01-05,7.92
829,388,8,2024-06-09,5.17
830,487,11,2024-01-20,7.0
831,200,11,2024-07-27,7.36
832,431,15,2024-08-29,6.61
833,688,19,2024-01-08,9.97
834,432,1,2024-06-07,1.55
835,512,5,2024-10-08,9.57
836,364,13,2024-01-29,1.62
837,55,2,2024-06-04,5.1
838,281,12,2024-10-24,2.93
839,864,5,2024-02-05,9.25
840,464,8,2024-01-21,6.82
841,959,8,2024-04-05,4.22
842,447,19,2024-12-07,7.86
843,141,8,2024-12-11,9.16
844,166,18,2024-06-19,3.76
845,343,17,2024-09-14,2.5
846,570,10,2024-05-02,8.94
847,756,8,2024-05-17,8.74
848,924,9,2024-01-11,7.1
849,36,13,2024-01-08,5.25
850,459,7,2024-06-04,2.02
851,508,7,2024-02-08,3.93
852,626,3,2024-08-18,7.21
853,405,6,2024-06-03,5.88
854,868,11,2024-04-11,1.81
855,610,10,2024-08-14,5.76
856,123,7,2024-01-28,1.99
857,339,8,2024-05-18,9.59
858,45,3,2024-04-14,2.09
859,29,11,2024-08-06,9.81
860,924,15,2024-06-19,4.84
861,224,16,2024-09-08,2.66
862,714,7,2024-04-01,9.72
863,745,4,2024-05-21,3.02
864,795,16,2024-05-31,8.31
865,714,17,2024-11-05,2.17
866,503,17,2024-01-02,1.43
867,554,6,2024-05-21,6.77
868,58,3,2024-12-04,6.49
869,414,14,2024-05-20,4.17
870,337,6,2024-07-22,6.98
871,612,19,2024-08-19,2.09
872,226,13,2024-09-29,2.88
873,395,10,2024-03-23,2.28
874,40,4,2024-07-30,1.54
875,522,10,2024-07-18,6.57
876,66,5,2024-05-16,5.01
877,528,5,2024-11-23,7.85
878,268,13,2024-09-30,6.28
879,288,17,2024-09-06,3.92
880,353,17,2024-03-14,3.38
881,333,9,2024-10-26,4.83
882,957,8,2024-07-23,4.5
883,543,1,2024-12-18,5.91
884,391,2,2024-07-24,2.35
885,339,10,2024-01-24,8.09
886,105,17,2024-05-30,8.92
887,12,11,2024-03-29,1.16
888,935,3,2024-05-12,1.73
889,517,17,2024-08-02,8.44
890,46,7,2024-06-12,9.09
891,194,2,2024-09-15,6.61
892,417,2,2024-08-29,3.05
893,557,10,2024-04-13,2.6
894,856,16,2024-08-25,1.17
895,197,12,2024-09-29,8.0
896,126,15,2024-06-08,7.7
897,309,14,2024-04-23,8.69
898,98,13,2024-01-29,4.33
899,32,19,2024-02-03,4.99
900,399,17,2024-10-27,6.2
901,754,4,2024-01-17,2.32
902,252,2,2024-09-16,2.21
903,518,8,2024-03-18,9.54
904,229,8,2024-11-25,7.6
905,593,9,2024-05-27,8.33
906,469,4,2024-12-22,8.14
907,356,12,2024-01-14,8.11
908,777,17,2024-01-18,1.15
909,507,8,2024-09-21,4.09
910,809,15,2024-11-09,5.21
911,416,13,2024-04-10,8.57
912,111,10,2024-03-25,1.84
913,615,19,2024-10-18,6.21
914,557,7,2024-02-18,8.66
915,588,1,2024-10-17,4.67
916,451,3,2024-11-24,2.32
917,499,11,2024-12-08,7.29
918,404,6,2024-08-10,9.92
919,369,12,2024-07-10,1.24
920,840,9,2024-03-13,6.52
921,789,6,2024-12-07,1.19
922,989,18,2024-07-23,9.61
923,261,9,2024-08-30,9.88
924,983,19,2024-03-28,8.65
925,641,3,2024-11-12,7.78
926,174,4,2024-10-21,9.58
927,591,8,2024-04-15,5.19
928,580,9,2024-04-04,8.6
929,737,9,2024-01-24,3.25
930,627,10,2024-04-15,9.12
931,240,19,2024-12-19,8.71
932,592,19,2024-10-13,9.61
933,959,18,2024-02-19,7.39
934,241,4,2024-04-07,3.11
935,210,4,2024-07-07,8.48
936,427,2,2024-05-24,6.45
937,272,15,2024-03-17,4.77
938,469,6,2024-07-25,8.39
939,339,20,2024-08-01,4.56
940,299,2,2024-01-20,2.97
941,115,1,2024-04-26,9.39
942,191,11,2024-01-15,1.47
943,387,17,2024-07-24,1.5
944,34,12,2024-07-31,8.7
945,584,20,2024-09-24,7.17
946,401,11,2024-04-23,1.72
947,624,4,2024-11-16,6.98
948,516,19,2024-11-18,2.93
949,408,6,2024-04-17,4.13
950,674,12,2024-01-24,8.08
951,584,10,2024-09-24,7.55
952,574,13,2024-02-16,8.35
953,117,7,2024-05-12,7.42
954,58,6,2024-06-25,4.43
955,125,8,2024-01-02,1.87
956,420,2,2024-11-08,1.24
957,561,4,2024-09-16,8.59
958,557,7,2024-12-09,7.5
959,611,6,2024-11-04,6.07
960,41,17,2024-08-18,4.4
961,167,17,2024-09-08,9.23
962,752,19,2024-12-25,1.7
963,360,17,2024-08-04,9.12
964,390,11,2024-11-21,7.93
965,986,10,2024-03-13,4.29
966,823,1,2024-03-24,3.7
967,596,6,2024-09-21,8.55
968,903,7,2024-12-15,6.15
969,753,3,2024-02-27,3.13
970,46,5,2024-06-21,2.6
971,169,17,2024-03-24,1.75
972,499,13,2024-11-13,5.0
973,288,16,2024-01-16,4.51
974,561,19,2024-04-03,4.85
975,694,19,2024-01-26,3.29
976,983,5,2024-08-24,6.99
977,722,7,2024-06-14,7.5
978,139,15,2024-08-19,2.83
979,922,20,2024-07-19,1.42
980,706,5,2024-12-11,7.19
981,521,20,2024-04-05,8.82
982,367,3,2024-05-22,3.94
983,198,12,2024-08-15,9.27
984,803,12,2024-10-17,2.32
985,637,16,2024-11-20,7.5
986,263,2,2024-12-07,4.25
987,445,14,2024-05-22,8.75
988,113,13,2024-06-06,2.72
989,765,15,2024-07-22,6.35
990,814,15,2024-06-05,8.68
991,334,18,2024-11-19,3.5
992,912,4,2024-03-01,2.26
993,322,18,2024-12-20,2.54
994,167,20,2024-03-18,6.57
995,612,11,2024-02-21,2.94
996,359,11,2024-09-29,7.14
997,12,15,2024-03-21,2.04
998,386,17,2024-08-07,3.44
999,658,17,2024-05-11,5.88
1000,458,9,2024-07-11,2.8
